id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
93,vivo,vivo v 92,<p>asd</p>,,"position,name,price",,,0,2,2020-09-25,2021-09-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0092,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-92,mobiles/vivo/vivo-v-92
94,vivo,vivo v 93,<p>asd</p>,,"position,name,price",,,0,2,2020-09-26,2021-09-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0093,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-93,mobiles/vivo/vivo-v-93
95,vivo,vivo v 94,<p>asd</p>,,"position,name,price",,,0,2,2020-09-27,2021-09-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0094,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-94,mobiles/vivo/vivo-v-94
96,vivo,vivo v 95,<p>asd</p>,,"position,name,price",,,0,2,2020-09-28,2021-09-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0095,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-95,mobiles/vivo/vivo-v-95
97,vivo,vivo v 96,<p>asd</p>,,"position,name,price",,,0,2,2020-09-29,2021-09-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0096,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-96,mobiles/vivo/vivo-v-96
98,vivo,vivo v 97,<p>asd</p>,,"position,name,price",,,0,2,2020-09-30,2021-09-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0097,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-97,mobiles/vivo/vivo-v-97
99,vivo,vivo v 98,<p>asd</p>,,"position,name,price",,,0,2,2020-10-01,2021-10-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0098,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-98,mobiles/vivo/vivo-v-98
100,vivo,vivo v 99,<p>asd</p>,,"position,name,price",,,0,2,2020-10-02,2021-10-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0099,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-99,mobiles/vivo/vivo-v-99
101,vivo,vivo v 100,<p>asd</p>,,"position,name,price",,,0,2,2020-10-03,2021-10-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0100,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-100,mobiles/vivo/vivo-v-100
102,vivo,vivo v 101,<p>asd</p>,,"position,name,price",,,0,2,2020-10-04,2021-10-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0101,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-101,mobiles/vivo/vivo-v-101
103,vivo,vivo v 102,<p>asd</p>,,"position,name,price",,,0,2,2020-10-05,2021-10-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0102,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-102,mobiles/vivo/vivo-v-102
104,vivo,vivo v 103,<p>asd</p>,,"position,name,price",,,0,2,2020-10-06,2021-10-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0103,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-103,mobiles/vivo/vivo-v-103
105,vivo,vivo v 104,<p>asd</p>,,"position,name,price",,,0,2,2020-10-07,2021-10-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0104,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-104,mobiles/vivo/vivo-v-104
106,vivo,vivo v 105,<p>asd</p>,,"position,name,price",,,0,2,2020-10-08,2021-10-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0105,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-105,mobiles/vivo/vivo-v-105
107,vivo,vivo v 106,<p>asd</p>,,"position,name,price",,,0,2,2020-10-09,2021-10-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0106,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-106,mobiles/vivo/vivo-v-106
108,vivo,vivo v 107,<p>asd</p>,,"position,name,price",,,0,2,2020-10-10,2021-10-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0107,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-107,mobiles/vivo/vivo-v-107
109,vivo,vivo v 108,<p>asd</p>,,"position,name,price",,,0,2,2020-10-11,2021-10-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0108,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-108,mobiles/vivo/vivo-v-108
110,vivo,vivo v 109,<p>asd</p>,,"position,name,price",,,0,2,2020-10-12,2021-10-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0109,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-109,mobiles/vivo/vivo-v-109
111,vivo,vivo v 110,<p>asd</p>,,"position,name,price",,,0,2,2020-10-13,2021-10-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0110,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-110,mobiles/vivo/vivo-v-110
112,vivo,vivo v 111,<p>asd</p>,,"position,name,price",,,0,2,2020-10-14,2021-10-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0111,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-111,mobiles/vivo/vivo-v-111
113,vivo,vivo v 112,<p>asd</p>,,"position,name,price",,,0,2,2020-10-15,2021-10-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0112,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-112,mobiles/vivo/vivo-v-112
114,vivo,vivo v 113,<p>asd</p>,,"position,name,price",,,0,2,2020-10-16,2021-10-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0113,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-113,mobiles/vivo/vivo-v-113
115,vivo,vivo v 114,<p>asd</p>,,"position,name,price",,,0,2,2020-10-17,2021-10-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0114,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-114,mobiles/vivo/vivo-v-114
116,vivo,vivo v 115,<p>asd</p>,,"position,name,price",,,0,2,2020-10-18,2021-10-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0115,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-115,mobiles/vivo/vivo-v-115
117,vivo,vivo v 116,<p>asd</p>,,"position,name,price",,,0,2,2020-10-19,2021-10-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0116,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-116,mobiles/vivo/vivo-v-116
118,vivo,vivo v 117,<p>asd</p>,,"position,name,price",,,0,2,2020-10-20,2021-10-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0117,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-117,mobiles/vivo/vivo-v-117
119,vivo,vivo v 118,<p>asd</p>,,"position,name,price",,,0,2,2020-10-21,2021-10-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0118,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-118,mobiles/vivo/vivo-v-118
120,vivo,vivo v 119,<p>asd</p>,,"position,name,price",,,0,2,2020-10-22,2021-10-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0119,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-119,mobiles/vivo/vivo-v-119
121,vivo,vivo v 120,<p>asd</p>,,"position,name,price",,,0,2,2020-10-23,2021-10-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0120,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-120,mobiles/vivo/vivo-v-120
122,vivo,vivo v 121,<p>asd</p>,,"position,name,price",,,0,2,2020-10-24,2021-10-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0121,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-121,mobiles/vivo/vivo-v-121
123,vivo,vivo v 122,<p>asd</p>,,"position,name,price",,,0,2,2020-10-25,2021-10-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0122,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-122,mobiles/vivo/vivo-v-122
124,vivo,vivo v 123,<p>asd</p>,,"position,name,price",,,0,2,2020-10-26,2021-10-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0123,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-123,mobiles/vivo/vivo-v-123
125,vivo,vivo v 124,<p>asd</p>,,"position,name,price",,,0,2,2020-10-27,2021-10-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0124,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-124,mobiles/vivo/vivo-v-124
126,vivo,vivo v 125,<p>asd</p>,,"position,name,price",,,0,2,2020-10-28,2021-10-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0125,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-125,mobiles/vivo/vivo-v-125
127,vivo,vivo v 126,<p>asd</p>,,"position,name,price",,,0,2,2020-10-29,2021-10-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0126,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-126,mobiles/vivo/vivo-v-126
128,vivo,vivo v 127,<p>asd</p>,,"position,name,price",,,0,2,2020-10-30,2021-10-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0127,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-127,mobiles/vivo/vivo-v-127
129,vivo,vivo v 128,<p>asd</p>,,"position,name,price",,,0,2,2020-10-31,2021-10-31,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0128,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-128,mobiles/vivo/vivo-v-128
130,vivo,vivo v 129,<p>asd</p>,,"position,name,price",,,0,2,2020-11-01,2021-11-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0129,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-129,mobiles/vivo/vivo-v-129
131,vivo,vivo v 130,<p>asd</p>,,"position,name,price",,,0,2,2020-11-02,2021-11-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0130,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-130,mobiles/vivo/vivo-v-130
132,vivo,vivo v 131,<p>asd</p>,,"position,name,price",,,0,2,2020-11-03,2021-11-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0131,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-131,mobiles/vivo/vivo-v-131
133,vivo,vivo v 132,<p>asd</p>,,"position,name,price",,,0,2,2020-11-04,2021-11-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0132,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-132,mobiles/vivo/vivo-v-132
134,vivo,vivo v 133,<p>asd</p>,,"position,name,price",,,0,2,2020-11-05,2021-11-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0133,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-133,mobiles/vivo/vivo-v-133
135,vivo,vivo v 134,<p>asd</p>,,"position,name,price",,,0,2,2020-11-06,2021-11-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0134,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-134,mobiles/vivo/vivo-v-134
136,vivo,vivo v 135,<p>asd</p>,,"position,name,price",,,0,2,2020-11-07,2021-11-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0135,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-135,mobiles/vivo/vivo-v-135
137,vivo,vivo v 136,<p>asd</p>,,"position,name,price",,,0,2,2020-11-08,2021-11-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0136,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-136,mobiles/vivo/vivo-v-136
138,vivo,vivo v 137,<p>asd</p>,,"position,name,price",,,0,2,2020-11-09,2021-11-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0137,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-137,mobiles/vivo/vivo-v-137
139,vivo,vivo v 138,<p>asd</p>,,"position,name,price",,,0,2,2020-11-10,2021-11-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0138,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-138,mobiles/vivo/vivo-v-138
140,vivo,vivo v 139,<p>asd</p>,,"position,name,price",,,0,2,2020-11-11,2021-11-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0139,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-139,mobiles/vivo/vivo-v-139
141,vivo,vivo v 140,<p>asd</p>,,"position,name,price",,,0,2,2020-11-12,2021-11-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0140,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-140,mobiles/vivo/vivo-v-140
142,vivo,vivo v 141,<p>asd</p>,,"position,name,price",,,0,2,2020-11-13,2021-11-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0141,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-141,mobiles/vivo/vivo-v-141
143,vivo,vivo v 142,<p>asd</p>,,"position,name,price",,,0,2,2020-11-14,2021-11-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0142,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-142,mobiles/vivo/vivo-v-142
144,vivo,vivo v 143,<p>asd</p>,,"position,name,price",,,0,2,2020-11-15,2021-11-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0143,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-143,mobiles/vivo/vivo-v-143
145,vivo,vivo v 144,<p>asd</p>,,"position,name,price",,,0,2,2020-11-16,2021-11-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0144,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-144,mobiles/vivo/vivo-v-144
146,vivo,vivo v 145,<p>asd</p>,,"position,name,price",,,0,2,2020-11-17,2021-11-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0145,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-145,mobiles/vivo/vivo-v-145
147,vivo,vivo v 146,<p>asd</p>,,"position,name,price",,,0,2,2020-11-18,2021-11-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0146,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-146,mobiles/vivo/vivo-v-146
148,vivo,vivo v 147,<p>asd</p>,,"position,name,price",,,0,2,2020-11-19,2021-11-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0147,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-147,mobiles/vivo/vivo-v-147
149,vivo,vivo v 148,<p>asd</p>,,"position,name,price",,,0,2,2020-11-20,2021-11-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0148,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-148,mobiles/vivo/vivo-v-148
150,vivo,vivo v 149,<p>asd</p>,,"position,name,price",,,0,2,2020-11-21,2021-11-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0149,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-149,mobiles/vivo/vivo-v-149
151,vivo,vivo v 150,<p>asd</p>,,"position,name,price",,,0,2,2020-11-22,2021-11-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0150,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-150,mobiles/vivo/vivo-v-150
152,vivo,vivo v 151,<p>asd</p>,,"position,name,price",,,0,2,2020-11-23,2021-11-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0151,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-151,mobiles/vivo/vivo-v-151
